character	level
雹	7
雾	5
需	3
震	5
霉	7
霍	7
霜	7
霞	7
露	6
霸	7
青	4
静	3
非	1
靠	5
面	1
革	5
靴	7
靶	7
鞋	3
鞠	7
鞭	7
韧	7
音	3
韵	7
页	3
顶	6
顷	7
项	4
顺	4
须	3
顽	6
顾	3
顿	4
颁	7
颂	7
预	4
领	5
颇	7
颈	6
颊	7
频	4
颓	7
颖	6
颗	5
题	1
颜	2
额	6
颠	7
颤	7
风	3
飘	6
飙	7
飞	1
食	4
餐	4
饥	6
饪	7
饭	1
饮	3
饰	5
饱	3
饲	7
饵	7
饶	7
饺	3
饼	4
饿	3
馁	7
馅	7
馆	2
馈	6
馋	7
馒	4
首	4
香	3
馨	7
马	3
驭	7
驮	7
驯	7
驰	7
驱	7
驳	7
驶	5
驻	7
驾	5
骂	5
骄	4
骇	7
验	4
骏	7
骑	3
骗	5
骚	7
骤	6
骨	6
骼	7
髓	7
高	1
髦	7
鬼	7
魁	7
魂	7
魄	7
魅	5
魔	7
鱼	2
鲁	7
鲜	3
鲤	7
鲨	6
鲸	7
鳄	7
鸟	2
鸡	1
鸣	7
鸦	7
鸭	5
鸽	7
鹅	7
鹏	7
鹤	7
鹰	7
鹿	7
麟	7
麦	6
麻	4
黄	3
黎	7
黏	7
黑	2
默	4
鼎	7
鼓	4
鼠	5
鼻	4
齐	5
齿	5
龄	4
龙	5
龟	6
